player_id,as_of_date,current_rating,career_n_games,career_win_rate,days_since_last_game,days_since_last_event,games_last_30d,games_last_90d,games_last_180d,games_last_365d,events_last_90d,events_last_365d,recent_win_rate_30d,recent_win_rate_90d,recent_score_rate_90d,form_delta_90d,pct_games_vs_higher_rated_90d,pct_games_vs_100_plus_higher_90d,pct_games_vs_200_plus_higher_90d,avg_rating_diff_recent_90d,avg_abs_rating_diff_recent_90d,wins_vs_100_plus_higher,wins_vs_200_plus_higher,draws_vs_200_plus_higher,losses_vs_100_plus_lower,score_rate_vs_higher_rated,upset_win_rate,upset_rate_90d,upset_rate_365d,rating_change_30d_proxy,rating_change_90d_proxy,rating_change_180d_proxy,rating_change_365d_proxy,rating_slope_180d_proxy,rating_peak_recent_365d,distance_from_peak_rating,max_90d_rating_gain_proxy,rating_volatility_proxy,pct_regular_games,pct_quick_games,pct_blitz_games,best_time_control_by_score_rate,time_control_specialist_label,events_won_last_90d,events_won_last_365d,top_3_finishes_last_365d,top_5_finishes_last_365d,best_recent_finish_percentile,avg_finish_percentile_365d,avg_field_strength_last_365d,result_volatility,best_win_streak,worst_losing_streak,boom_bust_flag,consistency_score,inferred_home_region,unique_states_played,insufficient_recent_games_flag,insufficient_higher_rated_games_flag,small_sample_warning,unique_event_locations,unique_event_states,avg_travel_distance_miles,max_travel_distance_miles,pct_events_outside_home_region,traveling_competitor_label,travel_distance_confidence
15013917,2025-10-28,2253.0,79,0.4936708860759494,17,17,7,10,10,16,3,4,0.4285714285714285,0.6,0.75,0.1063291139240505,0.2,0.1,0.0,156.5,181.3,3,0,2,3,0.3260869565217391,0.1304347826086956,0.0,0.0,7.0,-8.0,-8.0,6.0,0.6760736196318715,2261.0,8.0,23.0,11.604596790352806,1.0,0.0,0.0,Regular,Regular specialist,1,1,1,2,1.0,0.7057662538699689,2067.650662227237,0.3280314415724517,6,2,False,0.3439371168550966,NC,1,False,False,False,4,3,249.30307147437708,2333.8415333775893,0.11538461538461539,Multi-state competitor,approximate (city-level)
15078846,2025-10-28,2235.0,142,0.704225352112676,0,0,29,68,136,142,19,39,0.7241379310344828,0.6470588235294118,0.7352941176470589,-0.0571665285832642,0.0735294117647058,0.0147058823529411,0.0147058823529411,215.52941176470588,228.11764705882356,0,0,0,20,0.0,0.0,0.0,0.0,90.0,-23.0,-39.0,,-0.4565961194810826,2284.0,49.0,90.0,32.51107784738798,0.4084507042253521,0.5915492957746479,0.0,Regular,Mixed-format player,11,25,35,38,1.0,0.8808036183036183,2000.552396259688,0.3812172155667453,10,2,False,0.2375655688665093,MN,1,False,True,False,6,1,0.0,0.0,0.0,Local grinder,approximate (state-level)
16580302,2025-10-28,2230.0,52,0.5961538461538461,443,443,0,0,0,0,0,0,,,,,,,,,,1,1,0,5,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,,2230.0,0.0,,,0.0961538461538461,0.903846153846154,0.0,Regular,Quick specialist,0,0,0,0,,,,0.4020710717707917,5,3,False,0.1958578564584164,NY,1,True,True,True,6,2,93.79561695557717,119.8197656593617,0.0625,Regional traveler,approximate (city-level)
13750498,2025-10-28,2225.0,48,0.4791666666666667,883,883,0,0,0,0,0,0,,,,,,,,,,2,1,0,3,0.2272727272727272,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,,2225.0,0.0,,,0.6666666666666666,0.0,0.0,Regular,Mixed-format player,0,0,0,0,,,,0.3758289442569159,4,2,False,0.2483421114861682,NJ,1,True,False,True,7,3,2240.8384621687114,2545.076632208026,1.0,Tournament road warrior,approximate (city-level)
16636182,2025-10-28,2215.0,15,0.6666666666666666,122,122,0,0,7,15,0,4,,,,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,0.2040816326530528,2215.0,0.0,,239.6863029243094,1.0,0.0,0.0,Regular,Regular specialist,0,1,4,4,1.0,0.8802216538789429,1951.6514423076924,0.28989334928473,4,1,False,0.4202133014305399,CA,1,True,True,True,4,1,153.0529410608586,189.69656981268233,0.0,Multi-state competitor,approximate (city-level)
14835271,2025-10-28,2207.0,78,0.3846153846153846,450,450,0,0,0,0,0,0,,,,,,,,,,2,0,1,1,0.1590909090909091,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,,2207.0,0.0,,,0.8205128205128205,0.0,0.0,Regular,Regular specialist,0,0,0,0,,,,0.3081732924210268,3,4,False,0.3836534151579462,VA,1,True,False,True,5,3,40.12860098399509,262.4422381436287,0.14285714285714285,Regional traveler,approximate (state-level)
10164176,2025-10-28,2204.0,158,0.6582278481012658,20,20,16,35,69,140,8,32,0.6875,0.6571428571428571,0.7857142857142857,-0.0010849909584086,0.0571428571428571,0.0285714285714285,0.0285714285714285,326.74285714285713,347.8285714285714,0,0,0,8,0.2,0.0,0.0,0.0,-10.0,-12.0,4.0,4.0,0.0898196454881933,2226.0,22.0,26.0,7.272779360740314,0.7848101265822784,0.0569620253164556,0.0,Regular,Regular specialist,6,19,24,26,1.0,0.9094030838961822,1775.7734898345009,0.266909174501724,13,2,False,0.4661816509965519,PA,1,False,False,False,16,8,72.77864639203553,680.9667056919851,0.16279069767441862,Regional traveler,approximate (state-level)
10099463,2025-10-28,2200.0,18,0.2777777777777778,464,464,0,0,0,0,0,0,,,,,,,,,,0,0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2200.0,0.0,,,0.1666666666666666,0.8333333333333334,0.0,Quick,Quick specialist,0,0,0,0,,,,0.4421508876733458,1,3,False,0.1156982246533082,FL,1,True,True,True,4,3,999.8188860780083,1080.5473929811608,1.0,Tournament road warrior,approximate (city-level)
13315303,2025-10-28,2200.0,38,0.5526315789473685,604,604,0,0,0,0,0,0,,,,,,,,,,1,0,0,1,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,2200.0,0.0,,,1.0,0.0,0.0,Regular,Regular specialist,0,0,0,0,,,,0.2891719655350613,9,1,False,0.4216560689298773,CA,1,True,True,True,2,1,99.08651321019637,198.17302642039274,0.0,Regional traveler,approximate (city-level)
14988052,2025-10-28,2196.0,32,0.4375,102,102,0,0,1,4,0,2,,,,,,,,,,2,2,0,3,0.4285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,-43.0,-54.0,,2239.0,43.0,,21.5,0.875,0.125,0.0,Regular,Regular specialist,0,0,0,0,0.6842105263157895,0.3830888697152718,1824.682258064516,0.3796733077058768,6,2,False,0.2406533845882463,NY,1,True,False,True,5,4,126.44278205330178,250.4185182000363,0.15,Multi-state competitor,approximate (city-level)
12600678,2025-10-28,2188.0,9,0.3333333333333333,514,514,0,0,0,0,0,0,,,,,,,,,,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2188.0,0.0,,,0.4444444444444444,0.5555555555555556,0.0,Quick,Mixed-format player,0,0,0,0,,,,0.3434841885074055,1,2,False,0.3130316229851889,NY,1,True,True,True,1,1,111.61614841039955,111.61614841039955,0.0,Multi-state competitor,approximate (city-level)
17154490,2025-10-28,2182.0,116,0.5517241379310345,10,10,10,13,37,82,3,20,0.5,0.4615384615384615,0.6538461538461539,-0.0901856763925729,0.2307692307692307,0.0769230769230769,0.0769230769230769,143.46153846153845,211.30769230769232,3,0,1,6,0.375,0.25,0.0,0.2222222222222222,0.0,-83.0,-24.0,58.0,-0.2744645307391863,2265.0,83.0,4.0,33.10409885551686,0.7241379310344828,0.0,0.0,Unknown,Regular specialist,1,5,13,15,1.0,0.8166633069540046,2063.011095931704,0.3385014126629524,6,2,False,0.322997174674095,DE,1,False,False,False,10,5,128.64063292802473,198.8868165582667,1.0,Multi-state competitor,approximate (state-level)
15933472,2025-10-28,2171.0,97,0.5876288659793815,72,72,0,6,6,6,1,1,,0.3333333333333333,0.5,-0.2542955326460481,0.0,0.0,0.0,110.16666666666669,110.16666666666669,7,2,0,5,0.3541666666666667,0.2916666666666667,0.0,0.0,0.0,3.0,3.0,3.0,,2171.0,0.0,0.0,0.0,1.0,0.0,0.0,Regular,Regular specialist,0,0,0,0,0.4081632653061224,0.4081632653061224,2148.94,0.3615047495274232,9,2,False,0.2769905009451536,NJ,1,True,False,False,10,4,51.18604935803822,262.4422381436287,0.36,Regional traveler,approximate (state-level)
12451516,2025-10-28,2168.0,15,0.6666666666666666,17,17,6,15,15,15,4,4,0.5,0.6666666666666666,0.6666666666666666,0.0,0.4666666666666667,0.2666666666666666,0.0666666666666666,124.93333333333334,259.8666666666667,1,0,0,1,0.25,0.25,0.25,0.25,5.0,,,,0.544038363316479,2168.0,0.0,26.0,10.321959946776444,1.0,0.0,0.0,Regular,Regular specialist,1,1,1,1,1.0,0.6709176788124156,1866.4611114479749,0.430194854192075,5,2,False,0.13961029161585,SC,1,False,True,True,5,4,1291.0544056228946,2307.9488433378765,0.6,Tournament road warrior,approximate (city-level)
17137475,2025-10-28,2160.0,70,0.4,58,58,0,9,13,26,2,6,,0.4444444444444444,0.6666666666666666,0.0444444444444444,0.3333333333333333,0.1111111111111111,0.1111111111111111,33.666666666666664,172.77777777777777,1,0,2,3,0.2916666666666667,0.0833333333333333,0.0,0.0,0.0,98.0,87.0,79.0,0.8424538166608606,2160.0,0.0,5.0,49.65829390792795,1.0,0.0,0.0,Regular,Regular specialist,0,0,2,4,0.8979591836734694,0.7279806659505907,2021.9696570294784,0.3242356893184915,4,3,False,0.3515286213630169,IN,1,True,False,False,9,5,96.08571028488471,479.9023734425451,0.4,Regional traveler,approximate (city-level)
16741147,2025-10-28,2155.0,21,0.4285714285714285,198,198,0,0,0,4,0,1,,,,,,,,,,3,1,1,1,0.4,0.3,0.0,0.0,0.0,0.0,0.0,49.0,,2155.0,0.0,,0.0,0.4285714285714285,0.1904761904761904,0.0,Regular,Mixed-format player,0,0,1,1,0.9166666666666666,0.9166666666666666,1333.8461538461538,0.3886320836853989,4,2,False,0.2227358326292021,NJ,1,True,False,True,6,5,458.8439901014563,2442.272703272797,0.6666666666666666,Multi-state competitor,approximate (state-level)
15613715,2025-10-28,2154.0,141,0.5673758865248227,492,492,0,0,0,0,0,0,,,,,,,,,,4,2,2,11,0.2586206896551724,0.1379310344827586,0.0,0.0,0.0,0.0,0.0,0.0,,2154.0,0.0,,,0.9361702127659576,0.0638297872340425,0.0,Quick,Regular specialist,0,0,0,0,,,,0.3614337493794672,14,5,True,0.2771325012410655,IL,1,True,False,True,12,4,92.62845962243999,567.8614286879044,0.10810810810810811,Regional traveler,approximate (city-level)
13589163,2025-10-28,2144.0,28,0.6428571428571429,121,121,0,0,3,3,0,1,,,,,,,,,,1,0,0,2,0.4166666666666667,0.1666666666666666,0.0,0.0,0.0,0.0,-62.0,-62.0,,2144.0,0.0,,0.0,1.0,0.0,0.0,Regular,Regular specialist,0,0,1,1,0.6666666666666667,0.6666666666666667,2014.25,0.3505204010089548,4,1,False,0.2989591979820903,NJ,1,True,False,True,4,4,170.5956386602086,955.7763401963881,0.5,Multi-state competitor,approximate (state-level)
30387428,2025-10-28,2140.0,97,0.422680412371134,37,37,0,23,40,67,4,14,,0.391304347826087,0.6304347826086957,-0.031376064545047,0.6086956521739131,0.3043478260869565,0.0869565217391304,-4.304347826086956,135.52173913043478,4,0,7,6,0.4032258064516129,0.1290322580645161,0.1428571428571428,0.1052631578947368,0.0,58.0,74.0,109.0,0.2863636623692102,2140.0,0.0,39.0,33.4085289337598,0.979381443298969,0.0206185567010309,0.0,Regular,Regular specialist,1,1,3,5,1.0,0.7858919070760033,1996.2631445212012,0.3715733826037637,3,4,False,0.2568532347924724,IL,1,False,False,False,12,6,173.37542574516337,738.9908199798672,0.3333333333333333,Multi-state competitor,approximate (state-level)
13507472,2025-10-28,2138.0,6,0.3333333333333333,785,785,0,0,0,0,0,0,,,,,,,,,,0,0,1,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2138.0,0.0,,,1.0,0.0,0.0,Regular,Regular specialist,0,0,0,0,,,,0.2876731788269307,2,1,False,0.4246536423461385,TX,1,True,True,True,1,1,158.36710316734803,158.36710316734803,0.0,Multi-state competitor,approximate (city-level)
14946257,2025-10-28,2136.0,54,0.5370370370370371,1529,1529,0,0,0,0,0,0,,,,,,,,,,1,0,0,6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,,2136.0,0.0,,,0.5370370370370371,0.4629629629629629,0.0,Quick,Mixed-format player,0,0,0,0,,,,0.3829595841289611,4,2,False,0.2340808317420778,CT,1,True,False,True,8,4,383.6900646239329,1553.3841105252247,0.6153846153846154,Multi-state competitor,approximate (city-level)
14737573,2025-10-28,2133.0,125,0.72,87,87,0,3,11,33,1,9,,1.0,1.0,0.28,0.3333333333333333,0.0,0.0,308.0,352.6666666666667,4,1,0,10,0.5,0.4,0.0,0.0,0.0,15.0,39.0,0.0,0.627747252747233,2133.0,0.0,0.0,14.253255874722203,0.96,0.04,0.0,Quick,Regular specialist,0,5,9,9,1.0,0.924106562703054,1679.424416478583,0.3258624486733454,15,2,False,0.3482751026533092,TX,1,True,False,True,14,3,211.1401751450816,1471.4998830442617,0.11627906976744186,Multi-state competitor,approximate (city-level)
31004023,2025-10-28,2125.0,92,0.6739130434782609,114,114,0,0,5,11,0,2,,,,,,,,,,5,0,4,1,0.4318181818181818,0.2272727272727272,0.0,0.0,0.0,0.0,11.0,60.0,,2125.0,0.0,,5.744562646538029,0.4782608695652174,0.5217391304347826,0.0,Quick,Mixed-format player,0,0,1,1,0.9230769230769232,0.8837606837606837,2003.151098901099,0.289556031567064,15,3,False,0.4208879368658719,NY,1,True,False,True,4,2,109.03981675799984,250.4185182000363,0.03333333333333333,Multi-state competitor,approximate (city-level)
14958088,2025-10-28,2119.0,124,0.4435483870967742,163,163,0,0,4,39,0,9,,,,,,,,,,3,2,5,6,0.2068965517241379,0.1034482758620689,0.0,0.0,0.0,0.0,23.0,59.0,,2131.0,12.0,,23.854824073527507,0.782258064516129,0.032258064516129,0.0,Regular,Regular specialist,0,1,2,3,1.0,0.6824156690057073,1964.7338036687163,0.3632722483162267,6,4,False,0.2734555033675466,MA,1,True,False,True,9,3,17.450340908928,76.66612351614482,0.08333333333333333,Local grinder,approximate (state-level)
