game_id,player_id,opponent_id,rating_diff,time_control,target_binary,elo_p_win,elo_pred
202509014142_31373726_R6,31373726,12679081,-219,Regular,1,0.22085937918053045,0
202509014142_31373726_R7,31373726,16643387,-304,Regular,0,0.14805165414742621,0
202509033542_17321301_R3,17321301,30279329,-23,Regular,1,0.46694860611555894,0
202509033542_17321301_R4,17321301,30521251,-77,Regular,0,0.39096739659576046,0
202509033542_17321301_R5,17321301,31497708,-39,Regular,1,0.4441090388831469,0
202509033542_17321301_R6,17321301,30561484,-48,Regular,1,0.43135860811633236,0
202509044372_15361305_R1,15361305,15644772,417,Quick,0,0.9168612275957299,1
202509044372_15361305_R2,15361305,30632487,363,Quick,1,0.8898878421811328,1
202509044372_15361305_R3,15361305,16509885,169,Quick,1,0.7256856462717871,1
202509044372_15361305_R4,15361305,10047871,-268,Quick,0,0.1761384714944276,0
202509044432_30520681_R4,30520681,12933984,-218,Regular,0,0.22185154578086755,0
202509044432_30520681_R5,30520681,14873731,-101,Regular,0,0.35860988804438204,0
202509044432_30520681_R6,30520681,12343500,48,Regular,0,0.5686413918836677,1
202509054752_13377996_R1,13377996,30789361,780,Regular,1,0.9889043111336924,1
202509054752_13377996_R2,13377996,31239603,458,Regular,1,0.9331715354303313,1
202509054752_13377996_R3,13377996,32506733,1467,Regular,1,0.9997850157602276,1
202509065012_31669397_R1,31669397,31639784,384,Quick,0,0.9011868291216677,1
202509065012_31669397_R2,31669397,17303126,113,Quick,0,0.6571186864870786,1
202509065012_31669397_R3,31669397,30939625,154,Quick,1,0.7081663882812006,1
202509065022_14337717_R1,14337717,12919213,64,Quick,0,0.5910755963149433,1
202509065022_14337717_R2,14337717,16749515,6,Quick,0,0.5086338358210827,1
202509065412_15013917_R1,15013917,30094337,226,Regular,1,0.7859966022821575,1
202509065412_15013917_R2,15013917,16388550,184,Regular,1,0.7425355589430698,1
202509065412_15013917_R3,15013917,30096395,80,Regular,1,0.6131368201531431,1
202509065452_31373726_R1,31373726,13992915,-234,Regular,0,0.20635925681183112,0
202509065452_31373726_R2,31373726,10339022,-235,Regular,1,0.2054180849637705,0
202509065452_31373726_R3,31373726,30088521,-167,Regular,1,0.27661213056082945,0
202509076322_30257133_R1,30257133,17050607,185,Regular,0,0.7436345220073278,1
202509076322_30257133_R2,30257133,31453265,33,Regular,0,0.5473485180458647,1
202509076322_30257133_R3,30257133,10034370,175,Regular,0,0.7325072897556676,1
202509076322_30257133_R4,30257133,30945382,170,Regular,0,0.726830072276731,1
202509076522_17321301_R1,17321301,30214371,-204,Regular,0,0.23607530085516135,0
202509076522_17321301_R2,17321301,15838114,-115,Regular,0,0.34029200585525193,0
202509076522_17321301_R4,17321301,16421685,-9,Regular,0,0.48705085510713625,0
202509076592_30328482_R2,30328482,16090927,319,Regular,1,0.8625119039913111,1
202509076592_30328482_R3,30328482,16156007,205,Regular,1,0.7649612635526892,1
202509076592_30328482_R4,30328482,12703577,159,Regular,0,0.7140789025853503,1
202509076592_30328482_R5,30328482,12787646,-160,Regular,0,0.2847472489508014,0
202509077612_17035355_R1,17035355,12458642,431,Regular,1,0.9228015935156195,1
202509077612_17035355_R3,17035355,31493287,-95,Regular,0,0.3665922999288324,0
202509077612_17035355_R4,17035355,30518588,668,Regular,1,0.9790678994786605,1
202509087532_15078846_R1,15078846,16366152,35,Quick,0,0.550199353253537,1
202509087532_15078846_R2,15078846,12503918,74,Quick,1,0.6049129020079569,1
202509087532_15078846_R3,15078846,14740995,86,Quick,0,0.6212967231224545,1
202509118222_14490864_R1,14490864,12820409,392,Quick,1,0.9052126040268039,1
202509118222_14490864_R2,14490864,10047871,-333,Quick,0,0.1282074219668559,0
202509118222_14490864_R3,14490864,12819377,247,Quick,0,0.8056276940436502,1
202509118222_14490864_R4,14490864,30144836,41,Quick,0,0.558731369324761,1
202509128422_13377996_R1,13377996,32534735,2215,Regular,1,0.9999970993272151,1
202509128422_13377996_R2,13377996,32324996,1665,Regular,1,0.9999312187399562,1
202509128422_13377996_R3,13377996,32506733,1472,Regular,1,0.9997911140293796,1
202509128462_30110069_R1,30110069,30777133,725,Quick,1,0.9848342757499998,1
202509128462_30110069_R2,30110069,30432280,751,Quick,1,0.9869148209092587,1
202509128462_30110069_R3,30110069,30135865,171,Quick,1,0.7279715135441962,1
202509138862_16470506_R1,16470506,17302097,486,Quick,0,0.9425482089233579,1
202509138862_16470506_R2,16470506,30377823,348,Quick,0,0.8811377835536983,1
202509138862_16470506_R3,16470506,17305123,421,Quick,0,0.9185996494207047,1
202509138872_32215714_R1,32215714,13347122,-19,Quick,0,0.4726840269935071,0
202509138872_32215714_R2,32215714,16740405,10,Quick,0,0.5143871841659987,1
202509138872_32215714_R3,32215714,14337717,65,Quick,1,0.5924662305843318,1
202509139292_16920880_R1,16920880,31453265,-85,Regular,0,0.3800586409554767,0
202509139292_16920880_R2,16920880,31298210,36,Regular,0,0.5516235473109605,1
202509139362_30387428_R1,30387428,10339022,326,Regular,1,0.8672208959675437,1
202509139362_30387428_R2,30387428,14004248,229,Regular,0,0.7888870682101548,1
202509139362_30387428_R3,30387428,13847466,222,Regular,1,0.7820980161313187,1
202509139362_30387428_R4,30387428,12188500,-75,Regular,1,0.3937121762145718,0
202509139422_13377996_R1,13377996,20006337,101,Regular,0,0.641390111955618,1
202509139422_13377996_R2,13377996,30082227,72,Regular,0,0.6021580931747169,1
202509139422_13377996_R3,13377996,30014129,38,Regular,0,0.554469374021676,1
202509139642_10164176_R1,10164176,31337940,803,Regular,1,0.9902668760886076,1
202509139642_10164176_R2,10164176,16070161,404,Regular,1,0.9109760314653452,1
202509139642_10164176_R3,10164176,12585616,209,Regular,0,0.7690759234333929,1
202509139642_10164176_R4,10164176,13569478,263,Regular,1,0.8196458144946892,1
202509139892_31223384_R1,31223384,14384402,-396,Regular,0,0.09283006384728522,0
202509139892_31223384_R2,31223384,10002826,-130,Regular,0,0.3211830802052434,0
202509139892_31223384_R3,31223384,30635312,-100,Regular,0,0.35993500019711494,0
202509140122_30632791_R1,30632791,32499951,464,Quick,1,0.9352934990460783,1
202509140122_30632791_R3,30632791,32506143,473,Quick,0,0.9383590868211533,1
202509140122_30632791_R4,30632791,32376453,125,Quick,1,0.672509643334985,1
202509140382_16368933_R1,16368933,31185062,139,Regular,1,0.6900062072803139,1
202509140382_16368933_R2,16368933,30318055,-351,Regular,0,0.11706539587431786,0
202509140402_30156835_R1,30156835,31275275,-259,Regular,0,0.18378310342439722,0
202509140402_30156835_R2,30156835,30799518,-57,Regular,1,0.41869852163108506,0
202509140402_30156835_R3,30156835,30141903,45,Regular,0,0.5644004902404213,1
202509140402_30156835_R4,30156835,31870342,-60,Regular,0,0.4145013213281905,0
202509141122_17035355_R1,17035355,16307710,232,Regular,1,0.7917488375081845,1
202509141122_17035355_R2,17035355,30291128,138,Regular,0,0.6887735686687132,1
202509141122_17035355_R3,17035355,30057945,116,Regular,0,0.6609990912463583,1
202509141122_17035355_R5,17035355,17338061,165,Regular,0,0.7210782431975601,1
202509151152_15078846_R1,15078846,15147505,49,Quick,0,0.5700528235839882,1
202509151152_15078846_R2,15078846,16366152,27,Quick,0,0.5387780920571715,1
202509151152_15078846_R3,15078846,30015588,-16,Quick,0,0.4769904127024377,0
202509164312_10060842_R1,10060842,17102588,227,Regular,1,0.7869632793894692,1
202509164312_10060842_R2,10060842,12773840,-139,Regular,0,0.30999379271968613,0
202509164312_10060842_R3,10060842,12452599,511,Regular,1,0.949862711930845,1
202509164312_10060842_R4,10060842,15773494,190,Regular,0,0.7490830628775357,1
202509164312_10060842_R5,10060842,12471507,27,Regular,0,0.5387780920571715,1
202509182192_16387797_R2,16387797,12027970,-567,Regular,0,0.03683010032338034,0
202509182192_16387797_R4,16387797,12492401,-381,Regular,0,0.10036168484994894,0
202509182192_16387797_R5,16387797,32288359,-331,Regular,0,0.12949974225673044,0
202509182222_14490864_R1,14490864,17068444,561,Quick,1,0.9619248903677752,1
202509182222_14490864_R2,14490864,10098327,-284,Quick,0,0.16316903399710528,0
202509182222_14490864_R3,14490864,16509885,52,Quick,1,0.5742802036545245,1
202509182222_14490864_R4,14490864,14337717,-36,Quick,0,0.4483764526890395,0
202509192422_31373726_R1,31373726,17263401,176,Quick,0,0.7336337024138074,1
202509192422_31373726_R2,31373726,12461707,53,Quick,0,0.5756869523764296,1
202509192422_31373726_R3,31373726,17100356,176,Quick,1,0.7336337024138074,1
202509192442_13377996_R1,13377996,32534735,2210,Regular,1,0.9999970146262936,1
202509192442_13377996_R2,13377996,31899356,669,Regular,1,0.9791855473580487,1
202509192442_13377996_R3,13377996,10153492,612,Regular,1,0.9713339041975821,1
202509200512_17154490_R1,17154490,12147190,-18,Unknown,0,0.4741190691088309,0
202509200512_17154490_R3,17154490,16611128,132,Unknown,0,0.6813218351663937,1
202509200512_17154490_R4,17154490,30427379,229,Unknown,1,0.7888870682101548,1
202509202802_30911018_R1,30911018,16764890,183,Quick,0,0.7414335229692995,1
202509202802_30911018_R2,30911018,31249664,108,Quick,0,0.6506046279338725,1
202509202802_30911018_R3,30911018,30337788,416,Quick,1,0.9164213770695134,1
202509202812_16899496_R1,16899496,13209804,84,Quick,0,0.6185841220890307,1
202509202812_16899496_R2,16899496,14337717,82,Quick,0,0.615864104253756,1
202509202882_10164176_R1,10164176,31481952,784,Regular,1,0.9891541405229187,1
202509202882_10164176_R2,10164176,14835951,459,Regular,1,0.9335296284754416,1
202509202882_10164176_R3,10164176,14290675,20,Regular,0,0.5287505638922686,1
202509203132_30733235_R1,30733235,16915550,-103,Quick,0,0.35596614617770733,0
202509203132_30733235_R2,30733235,30737033,170,Quick,1,0.726830072276731,1
202509203132_30733235_R3,30733235,30560898,100,Quick,0,0.6400649998028851,1
202509203132_30733235_R4,30733235,31454915,38,Quick,0,0.554469374021676,1
202509203652_15216206_R1,15216206,30205432,888,Regular,1,0.9940104944789321,1
202509203652_15216206_R2,15216206,17052301,-336,Regular,0,0.12628957905491864,0
202509203652_15216206_R3,15216206,31567186,314,Regular,1,0.8590630023766738,1
202509203652_15216206_R4,15216206,30477246,231,Regular,1,0.7907981027972382,1
202509203652_15216206_R5,15216206,20006337,-176,Regular,0,0.2663662975861926,0
202509214032_17171472_R1,17171472,32470942,1141,Quick,1,0.998597539972914,1
202509214032_17171472_R2,17171472,32366046,950,Quick,1,0.9958007430852935,1
202509214032_17171472_R3,17171472,12783405,165,Quick,0,0.7210782431975601,1
202509214052_30387428_R1,30387428,31264605,199,Regular,1,0.7586946201468556,1
202509214052_30387428_R2,30387428,16368295,-109,Regular,0,0.34808796012533627,0
202509214052_30387428_R3,30387428,16024621,-70,Regular,0,0.40060320329074317,0
202509214052_30387428_R4,30387428,16024663,28,Regular,1,0.5402082283237456,1
202509214052_30387428_R5,30387428,31496276,-346,Regular,0,0.12007331198938315,0
202509214102_30156835_R1,30156835,30660349,138,Regular,0,0.6887735686687132,1
202509214102_30156835_R2,30156835,30043390,141,Regular,1,0.6924633925795177,1
202509214102_30156835_R3,30156835,31835127,143,Regular,0,0.6949097127295025,1
202509214182_30045956_R1,30045956,12559598,416,Regular,1,0.9164213770695134,1
202509214182_30045956_R2,30045956,30420946,678,Regular,1,0.9802156568897962,1
202509214182_30045956_R3,30045956,31357174,166,Regular,1,0.7222345336491706,1
202509214182_30045956_R4,30045956,30590966,871,Regular,1,0.9933987888256804,1
202509214302_30444207_R1,30444207,16596204,262,Regular,1,0.8187932901343153,1
202509214302_30444207_R2,30444207,32528885,12,Regular,0,0.5172625244323762,1
202509214302_30444207_R3,30444207,31453265,22,Regular,0,0.5316182978281073,1
202509214302_30444207_R4,30444207,16816953,212,Regular,1,0.7721286734685839,1
202509214302_30444207_R5,30444207,30131064,-87,Regular,0,0.3773498042127379,0
202509214322_30135488_R1,30135488,30021753,231,Regular,0,0.7907981027972382,1
202509214322_30135488_R2,30135488,16522403,110,Regular,1,0.6532171672188698,1
202509214322_30135488_R3,30135488,30351272,92,Regular,1,0.6293885472175023,1
202509214362_30311276_R2,30311276,17090631,-95,Regular,0,0.3665922999288324,0
202509214362_30311276_R3,30311276,16452322,-128,Regular,0,0.3236983305072631,0
202509214362_30311276_R4,30311276,30045327,-51,Regular,1,0.4271277486054956,0
202509214362_30311276_R5,30311276,12523517,-111,Regular,0,0.34548000561753406,0
202509214512_12451516_R1,12451516,17314901,241,Regular,1,0.8001620559151359,1
202509214512_12451516_R2,12451516,14653287,-362,Regular,0,0.11067748628905313,0
202509214512_12451516_R3,12451516,30662623,421,Regular,1,0.9185996494207047,1
202509214512_12451516_R4,12451516,30338935,209,Regular,1,0.7690759234333929,1
202509214512_12451516_R5,12451516,16442373,-123,Regular,0,0.3300309860965169,0
202509214582_30520681_R1,30520681,12641188,-373,Regular,0,0.10459685263267142,0
202509214582_30520681_R2,30520681,14214627,-253,Regular,0,0.1890208418800522,0
202509214582_30520681_R3,30520681,16656363,-84,Regular,0,0.38141587791096926,0
202509214582_30520681_R4,30520681,16779171,-110,Regular,0,0.34678283278113026,0
202509214752_17344518_R1,17344518,15645121,598,Regular,1,0.969002622496188,1
202509214752_17344518_R2,17344518,13135370,534,Regular,1,0.9558053735135885,1
202509214752_17344518_R3,17344518,16285567,335,Regular,1,0.8730738822502696,1
202509214752_17344518_R4,17344518,15519518,97,Regular,1,0.6360768996878818,1
202509214752_17344518_R5,17344518,32511540,-169,Regular,0,0.27431435372821295,0
202509225392_15078846_R1,15078846,30015588,-25,Quick,1,0.4640840730548977,0
202509225392_15078846_R2,15078846,15147505,6,Quick,0,0.5086338358210827,1
202509225392_15078846_R3,15078846,12503918,45,Quick,1,0.5644004902404213,1
202509235722_14490864_R1,14490864,12675843,-121,Quick,1,0.33258157812677697,0
202509235722_14490864_R2,14490864,16061277,-262,Quick,0,0.1812067098656847,0
202509235722_14490864_R3,14490864,13209804,-109,Quick,0,0.34808796012533627,0
202509235722_14490864_R4,14490864,15361305,-107,Quick,0,0.3507050528890364,0
202509246272_30520681_R1,30520681,16061764,-197,Regular,0,0.24341940570494724,0
202509246272_30520681_R2,30520681,17249868,137,Regular,1,0.6875382482123418,1
202509246272_30520681_R3,30520681,12641188,-359,Regular,0,0.1123887401401455,0
202509246272_30520681_R4,30520681,14146695,-236,Regular,0,0.20448009968725794,0
202509256732_14490864_R1,14490864,31738807,537,Quick,1,0.9565291425886061,1
202509256732_14490864_R2,14490864,14390720,-213,Quick,0,0.2268600869232327,0
202509256732_14490864_R3,14490864,12915762,-157,Quick,0,0.2882774756572447,0
202509256732_14490864_R4,14490864,31836953,857,Quick,1,0.9928487314836711,1
202509267172_13377996_R1,13377996,32534735,2217,Regular,1,0.9999971325308469,1
202509267172_13377996_R2,13377996,10153492,620,Regular,1,0.9725887253726934,1
202509267172_13377996_R3,13377996,14684521,512,Regular,0,0.9501361462210238,1
202509267222_30110069_R1,30110069,30432292,842,Quick,1,0.9922088227539905,1
202509267222_30110069_R2,30110069,16792961,-24,Quick,0,0.46551605527316847,0
202509267222_30110069_R3,30110069,30068380,441,Quick,1,0.9268039139277936,1
202509267252_30257133_R1,30257133,17311091,308,Regular,1,0.8548291775317596,1
202509267252_30257133_R2,30257133,31376487,260,Regular,1,0.8170788341999742,1
202509267252_30257133_R3,30257133,12551650,134,Regular,1,0.6838163141936586,1
202509267352_15481128_R2,15481128,10011191,-658,Regular,0,0.02214493897599086,0
202509267352_15481128_R3,15481128,12376330,-258,Regular,0,0.18464818471669944,0
202509267352_15481128_R4,15481128,10007763,-371,Regular,0,0.10568003014887221,0
202509277592_16489786_R1,16489786,30694503,425,Quick,1,0.9203048806723595,1
202509277592_16489786_R2,16489786,15178494,237,Quick,1,0.7964546997117258,1
202509277592_16489786_R3,16489786,30337885,227,Quick,1,0.7869632793894692,1
202509277612_14337717_R1,14337717,12915762,-133,Quick,1,0.3174296145252281,0
202509277612_14337717_R2,14337717,16749515,-139,Quick,0,0.30999379271968613,0
202509277772_16378945_R1,16378945,31479780,819,Quick,1,0.9911156768741481,1
202509277772_16378945_R2,16378945,15334347,242,Quick,1,0.8010809398289457,1
202509277772_16378945_R3,16378945,16995856,150,Quick,1,0.7033850034718286,1
202509277772_16378945_R4,16378945,15256465,16,Quick,0,0.5230095872975623,1
202509277772_16378945_R5,16378945,30255154,456,Quick,1,0.9324499710034239,1
202509278082_30257133_R1,30257133,31417185,384,Regular,1,0.9011868291216677,1
202509278082_30257133_R2,30257133,14698034,-172,Regular,1,0.27089003710224746,0
202509278082_30257133_R3,30257133,17105641,-281,Regular,0,0.1655408182910169,0
202509278082_30257133_R4,30257133,14881532,-117,Regular,0,0.33771220256911116,0
202509278122_30733235_R1,30733235,30339526,47,Quick,0,0.5672288443429522,1
202509278122_30733235_R2,30733235,30339263,-21,Quick,0,0.469815319996098,0
202509278122_30733235_R3,30733235,30560898,61,Quick,1,0.5868950233791,1
202509278122_30733235_R4,30733235,31162257,-142,Quick,0,0.3063120835780346,0
202509278282_14793323_R1,14793323,30745116,-77,Regular,0,0.39096739659576046,0
202509278282_14793323_R3,14793323,16392562,66,Regular,1,0.5938553852361779,1
202509278282_14793323_R4,14793323,17287571,-215,Regular,0,0.2248471343503159,0
202509278302_30045956_R1,30045956,10401895,78,Regular,1,0.6104024220946891,1
202509278302_30045956_R2,30045956,32140016,-92,Regular,0,0.37061145278249774,0
202509278302_30045956_R4,30045956,12560685,178,Regular,1,0.7358774441014764,1
202509278502_13377996_R1,13377996,17314200,174,Regular,1,0.7313778578393882,1
202509278502_13377996_R2,13377996,30024270,188,Regular,0,0.7469129214289432,1
202509278502_13377996_R3,13377996,30082227,81,Regular,0,0.6145013610085578,1
202509278532_30135488_R1,30135488,30133556,473,Regular,1,0.9383590868211533,1
202509278532_30135488_R2,30135488,30648788,541,Regular,1,0.9574765824439511,1
202509278532_30135488_R3,30135488,13564905,137,Regular,1,0.6875382482123418,1
202509280482_13377996_R1,13377996,31337940,905,Regular,1,0.9945658260964874,1
202509280482_13377996_R2,13377996,11273025,609,Regular,1,0.9708491153327415,1
202509280482_13377996_R3,13377996,12541249,106,Regular,1,0.6479830132503057,1
202509280482_13377996_R4,13377996,20006337,65,Regular,0,0.5924662305843318,1
202509289042_31223384_R2,31223384,30512002,-196,Regular,0,0.24448111792880314,0
202509289142_15013917_R1,15013917,30394255,278,Regular,1,0.8320598405303332,1
202509289142_15013917_R2,15013917,30226671,455,Regular,1,0.9320864847027436,1
202509289142_15013917_R3,15013917,16091063,-114,Regular,0,0.34158547908308745,0
202509289142_15013917_R4,15013917,16967853,-10,Regular,0,0.48561281583400134,0
202509289142_15013917_R5,15013917,30150762,46,Regular,0,0.5658152030692333,1
202509289822_10017751_R1,10017751,12654016,300,Regular,0,0.8490204427886767,1
202509289822_10017751_R2,10017751,12938712,286,Regular,0,0.8383969073869433,1
202509289832_17035355_R2,17035355,11052452,70,Regular,1,0.5993967967092568,1
202509289832_17035355_R3,17035355,14968016,-143,Regular,0,0.30509028727049736,0
202509289832_17035355_R4,17035355,14904076,-247,Regular,0,0.19437230595634977,0
202509289832_17035355_R5,17035355,15560780,-103,Regular,0,0.35596614617770733,0
202509290332_31817543_R3,31817543,32288359,-347,Regular,1,0.11946643775259876,0
202509290332_31817543_R4,31817543,14800390,-305,Regular,1,0.14732704794388854,0
202509290332_31817543_R5,31817543,12962172,-434,Regular,0,0.07597710350276544,0
202509290332_31817543_R6,31817543,12819377,-548,Regular,0,0.04091269989667932,0
202509290352_30994349_R1,30994349,30355010,199,Regular,1,0.7586946201468556,1
202509290352_30994349_R3,30994349,16911191,-121,Regular,0,0.33258157812677697,0
202509290352_30994349_R4,30994349,14815078,75,Regular,1,0.6062878237854281,1
202509290352_30994349_R5,30994349,10267170,-4,Regular,1,0.49424379158885506,0
202509290352_30994349_R6,30994349,13696874,-53,Regular,0,0.4243130476235704,0
202509290392_15078846_R1,15078846,30770532,81,Quick,1,0.6145013610085578,1
202509290392_15078846_R2,15078846,14740995,139,Quick,0,0.6900062072803139,1
202509290392_15078846_R3,15078846,16366152,79,Quick,1,0.6117705007810643,1
202509300792_31223384_R1,31223384,31178280,-175,Regular,0,0.2674927102443324,0
202509300792_31223384_R2,31223384,30719751,85,Regular,0,0.6199413590445233,1
202509300792_31223384_R3,31223384,10031478,70,Regular,1,0.5993967967092568,1
202509300792_31223384_R4,31223384,31180759,-34,Regular,0,0.4512256641402582,0
202509300812_15078846_R1,15078846,31286096,450,Regular,1,0.9302417126410938,1
202509300812_15078846_R2,15078846,14740995,154,Regular,1,0.7081663882812006,1
202509300812_15078846_R3,15078846,12455097,27,Regular,1,0.5387780920571715,1
202509300812_15078846_R4,15078846,14156561,-3,Regular,0,0.49568276024494023,0
202509300812_15078846_R5,15078846,31478370,557,Regular,1,0.9610725312524264,1
202509300822_16920880_R2,16920880,31851961,52,Regular,1,0.5742802036545245,1
202509300822_16920880_R3,16920880,31806720,-18,Regular,0,0.4741190691088309,0
202510021752_12894549_R1,12894549,14958465,347,Regular,0,0.8805335622474012,1
202510021752_12894549_R2,12894549,12833895,687,Regular,1,0.9811957652105315,1
202510021792_31669397_R1,31669397,16577100,-517,Quick,1,0.04851775409661937,0
202510021792_31669397_R2,31669397,12834788,-762,Quick,0,0.012292168287275182,0
202510021792_31669397_R3,31669397,16880148,-500,Quick,0,0.05324021520202244,0
202510021792_31669397_R4,31669397,13137402,-168,Quick,1,0.27546175715746396,0
202510032642_17171472_R2,17171472,10637317,-474,Regular,1,0.061308790821601164,0
202510032642_17171472_R3,17171472,30230374,-455,Regular,0,0.06791351529725646,0
202510032642_17171472_R4,17171472,32233496,-263,Regular,0,0.18035418550531074,0
202510032642_17171472_R5,17171472,31764373,449,Regular,1,0.9298672374484249,1
202510032692_10164176_R1,10164176,30103681,612,Regular,1,0.9713339041975821,1
202510032692_10164176_R2,10164176,30041119,409,Regular,1,0.9132827941566174,1
202510032692_10164176_R3,10164176,30374180,349,Regular,1,0.8817393593419074,1
202510032692_10164176_R4,10164176,12585616,203,Regular,1,0.7628849803052542,1
202510032692_10164176_R5,10164176,12571173,356,Regular,1,0.8858769425858495,1
202510032742_13377996_R1,13377996,12885053,573,Regular,1,0.9643757063904481,1
202510032742_13377996_R2,13377996,31239603,468,Regular,1,0.936673124689052,1
202510032742_13377996_R3,13377996,32506733,1507,Regular,1,0.999829224397282,1
202510042822_15361305_R1,15361305,12781369,-318,Quick,0,0.13817215242008227,0
202510042822_15361305_R2,15361305,16601666,19,Quick,1,0.527315973006493,1
202510042822_15361305_R3,15361305,17080545,6,Quick,1,0.5086338358210827,1
202510042832_16489786_R1,16489786,32469052,496,Quick,1,0.9455871395661248,1
202510042832_16489786_R2,16489786,17275033,395,Quick,1,0.9066840316615196,1
202510042832_16489786_R3,16489786,31440567,359,Quick,1,0.8876112598598545,1
202510043302_14793323_R1,14793323,16004571,-608,Regular,0,0.029314241270450396,0
202510043302_14793323_R2,14793323,30528820,204,Regular,1,0.7639246991448386,1
202510043302_14793323_R3,14793323,16429174,-591,Regular,0,0.03223085106388676,0
202510043592_30163816_R1,30163816,17103011,-14,Regular,0,0.47986327796418354,0
202510043592_30163816_R2,30163816,12659954,98,Regular,0,0.6374083767444845,1
202510043592_30163816_R3,30163816,12656884,-136,Regular,0,0.3136997423166875,0
202510043602_17128308_R1,17128308,30696707,600,Regular,1,0.9693465699682844,1
202510043602_17128308_R2,17128308,30791301,745,Regular,1,0.9864612050649981,1
202510043602_17128308_R3,17128308,20015240,319,Regular,1,0.8625119039913111,1
202510043602_17128308_R4,17128308,17288951,585,Regular,1,0.9666742338227894,1
202510043702_10164176_R1,10164176,31615447,520,Quick,1,0.9522732789657962,1
202510043702_10164176_R2,10164176,30580998,394,Quick,1,0.9061958467735052,1
202510043702_10164176_R3,10164176,13377996,-88,Quick,0,0.37599824138233284,0
202510043702_10164176_R4,10164176,10158419,195,Quick,0,0.7544540419421866,1
202510043702_10164176_R5,10164176,16796991,277,Quick,0,0.8312539156520465,1
202510054052_16059387_R1,16059387,16378223,-164,Regular,0,0.2800809940528481,0
202510054052_16059387_R2,16059387,16723842,-96,Regular,0,0.3652566649476832,0
202510054242_15078846_R1,15078846,10318637,283,Regular,1,0.836043425542047,1
202510054242_15078846_R2,15078846,30131511,192,Regular,1,0.7512407935337106,1
202510054242_15078846_R3,15078846,14653287,-335,Regular,0,0.12692611774973042,0
202510054242_15078846_R4,15078846,12288810,260,Regular,1,0.8170788341999742,1
202510054242_15078846_R5,15078846,17120647,-49,Regular,0,0.42994717641601177,0
202510054422_12451516_R1,12451516,16936981,426,Regular,1,0.9207260613687934,1
202510054422_12451516_R2,12451516,30888475,425,Regular,1,0.9203048806723595,1
202510054422_12451516_R3,12451516,17089848,-112,Regular,0,0.344179494087605,0
202510054422_12451516_R4,12451516,31549289,-159,Regular,1,0.2859210974146497,0
202510054422_12451516_R5,12451516,12809371,-78,Regular,0,0.389597577905311,0
202510054442_30156835_R1,30156835,31661911,79,Regular,0,0.6117705007810643,1
202510054442_30156835_R2,30156835,30758909,55,Regular,1,0.5784967523447427,1
202510054442_30156835_R3,30156835,16935841,-64,Regular,1,0.4089244036850566,0
202510054482_13377996_R1,13377996,30260472,618,Regular,1,0.9722801162737278,1
202510054482_13377996_R2,13377996,13467370,251,Regular,1,0.809207997485838,1
202510054482_13377996_R3,13377996,12541249,115,Regular,0,0.6597079941447481,1
202510054482_13377996_R4,13377996,17109163,-33,Regular,0,0.45265148195413535,0
202510054512_30328482_R3,30328482,16899496,307,Regular,1,0.8541133619456244,1
202510054512_30328482_R4,30328482,30221502,217,Regular,1,0.777153105314726,1
202510054512_30328482_R5,30328482,14770047,358,Regular,1,0.8870357268841216,1
202510054602_17344518_R1,17344518,16649550,656,Regular,1,0.9776043775428295,1
202510054602_17344518_R2,17344518,17324061,458,Regular,0,0.9331715354303313,1
202510054602_17344518_R3,17344518,31283509,728,Regular,1,0.9850900586106714,1
202510054602_17344518_R4,17344518,14099361,18,Regular,0,0.525880930891169,1
202510054972_30444207_R1,30444207,30247836,-248,Regular,0,0.19347247718289215,0
202510054972_30444207_R2,30444207,30318055,-195,Regular,0,0.24554595805781354,0
202510054972_30444207_R3,30444207,30030387,144,Regular,1,0.6961287704295998,1
202510054972_30444207_R4,30444207,30508057,19,Regular,0,0.527315973006493,1
202510065172_32215714_R1,32215714,12007520,154,Regular,0,0.7081663882812006,1
202510065172_32215714_R2,32215714,13718304,162,Regular,0,0.7175917231915314,1
202510065172_32215714_R3,32215714,12808315,125,Regular,0,0.672509643334985,1
202510065322_15078846_R1,15078846,30015588,43,Quick,1,0.5615679389736461,1
202510065322_15078846_R2,15078846,16366152,87,Quick,1,0.6226501957872621,1
202510065322_15078846_R3,15078846,14740995,227,Quick,1,0.7869632793894692,1
202510065402_12420184_R1,12420184,12523634,-210,Regular,1,0.22990332333901797,0
202510065402_12420184_R2,12420184,10481376,-218,Regular,0,0.22185154578086755,0
202510065402_12420184_R3,12420184,12633241,17,Regular,0,0.5244454611206615,1
202510065402_12420184_R4,12420184,16636306,40,Regular,0,0.5573116337622928,1
202510065402_12420184_R5,12420184,10005434,-311,Regular,0,0.1430408607355515,0
202510086322_16387797_R1,16387797,31954104,52,Regular,0,0.5742802036545245,1
202510086322_16387797_R2,16387797,30421737,46,Regular,0,0.5658152030692333,1
202510086322_16387797_R3,16387797,12668990,168,Regular,0,0.7245382428425361,1
202510086322_16387797_R5,16387797,14003952,16,Regular,0,0.5230095872975623,1
202510086322_16387797_R6,16387797,31719049,226,Regular,0,0.7859966022821575,1
202510086822_10164176_R1,10164176,12889527,486,Unknown,1,0.9425482089233579,1
202510086822_10164176_R2,10164176,10161703,358,Unknown,1,0.8870357268841216,1
202510086822_10164176_R3,10164176,12571173,316,Unknown,1,0.8604511617577122,1
